312.16667,70,66,0.16667,0,94,A#4,Y
312.25,51,55,0.25,1,94,D#3,Y
312.33333,65,63,0.16667,0,94,F4, 
312.5,50,54,0.25,1,94,D3, 
312.5,74,68,0.16667,0,94,D5, 
312.66667,70,66,0.16667,0,94,A#4,Y
312.75,48,53,0.25,1,94,C3, 
312.83333,65,63,0.16667,0,94,F4, 
313,46,52,0.25,1,94,A#2,Y
313,74,68,0.16667,0,94,D5, 
313.16667,70,66,0.16667,0,94,A#4,Y
313.25,48,53,0.25,1,94,C3, 
313.33333,65,63,0.16667,0,94,F4, 
313.5,50,54,0.25,1,94,D3, 
313.5,74,68,0.16667,0,94,D5, 
313.66667,70,66,0.16667,0,94,A#4,Y
313.75,51,55,0.25,1,94,D#3,Y
313.83333,65,63,0.16667,0,94,F4, 
314,53,56,0.25,1,95,F3, 
314,74,68,0.16667,0,95,D5, 
314.16667,70,66,0.16667,0,95,A#4,Y
314.25,51,55,0.25,1,95,D#3,Y
314.33333,65,63,0.16667,0,95,F4, 
314.5,50,54,0.25,1,95,D3, 
314.5,77,70,0.16667,0,95,F5, 
314.66667,74,68,0.16667,0,95,D5, 
314.75,48,53,0.25,1,95,C3, 
314.83333,70,66,0.16667,0,95,A#4,Y
315,46,52,0.25,1,95,A#2,Y
315,77,70,0.16667,0,95,F5, 
315.16667,74,68,0.16667,0,95,D5, 
315.25,48,53,0.25,1,95,C3, 
315.33333,70,66,0.16667,0,95,A#4,Y
315.5,50,54,0.25,1,95,D3, 
315.5,77,70,0.16667,0,95,F5, 
315.66667,74,68,0.16667,0,95,D5, 
315.75,51,55,0.25,1,95,D#3,Y
315.83333,70,66,0.16667,0,95,A#4,Y
316,53,56,0.25,1,96,F3, 
316,77,70,0.16667,0,96,F5, 
316.16667,74,68,0.16667,0,96,D5, 
316.25,51,55,0.25,1,96,D#3,Y
316.33333,70,66,0.16667,0,96,A#4,Y
316.5,50,54,0.25,1,96,D3, 
316.5,80,72,0.16667,0,96,G#5,Y
316.66667,74,68,0.16667,0,96,D5, 
316.75,48,53,0.25,1,96,C3, 
316.83333,70,66,0.16667,0,96,A#4,Y
317,46,52,0.25,1,96,A#2,Y
317,80,72,0.16667,0,96,G#5,Y
317.16667,74,68,0.16667,0,96,D5, 
317.25,48,53,0.25,1,96,C3, 
317.33333,70,66,0.16667,0,96,A#4,Y
317.5,50,54,0.25,1,96,D3, 
317.5,80,72,0.16667,0,96,G#5,Y
317.66667,74,68,0.16667,0,96,D5, 
317.75,51,55,0.25,1,96,D#3,Y
317.83333,70,66,0.16667,0,96,A#4,Y
318,53,56,0.25,1,97,F3, 
318,80,72,0.16667,0,97,G#5,Y
318.16667,74,68,0.16667,0,97,D5, 
318.25,55,57,0.25,1,97,G3, 
318.33333,70,66,0.16667,0,97,A#4,Y
318.5,46,52,0.5,1,97,A#2,Y
318.5,56,58,0.25,1,97,G#3,Y
318.5,77,70,0.16667,0,97,F5, 
318.66667,74,68,0.16667,0,97,D5, 
318.75,55,57,0.25,1,97,G3, 
318.83333,70,66,0.16667,0,97,A#4,Y
319,46,52,0.5,1,97,A#2,Y
319,56,58,0.25,1,97,G#3,Y
319,77,70,0.16667,0,97,F5, 
319.16667,74,68,0.16667,0,97,D5, 
319.25,55,57,0.25,1,97,G3, 
319.33333,70,66,0.16667,0,97,A#4,Y
319.5,46,52,0.5,1,97,A#2,Y
319.5,56,58,0.25,1,97,G#3,Y
319.5,77,70,0.16667,0,97,F5, 
319.66667,74,68,0.16667,0,97,D5, 
319.75,55,57,0.25,1,97,G3, 
319.83333,70,66,0.16667,0,97,A#4,Y
320,46,52,1,1,98,A#2,Y
320,56,58,1,1,98,G#3,Y
320,70,66,1,0,98,A#4,Y
320,74,68,1,0,98,D5, 
320,77,70,1,0,98,F5, 
321.25,70,66,0.25,0,98,A#4,Y
321.5,82,73,0.25,0,98,A#5,Y
321.75,78,70,0.25,0,98,F#5,Y
322,79,71,0.25,0,99,G5, 
322.25,74,68,0.25,0,99,D5, 
322.5,51,55,1.5,1,99,D#3,Y
322.5,75,69,0.75,0,99,D#5,Y
322.75,55,57,1.25,1,99,G3, 
323,58,59,1,1,99,A#3,Y
323.25,70,66,0.25,0,99,A#4,Y
323.5,82,73,0.25,0,99,A#5,Y
323.75,78,70,0.25,0,99,F#5,Y
324,79,71,0.25,0,100,G5, 
324.25,74,68,0.25,0,100,D5, 
324.5,63,62,1.5,1,100,D#4,Y
324.5,75,69,0.75,0,100,D#5,Y
324.75,67,64,1.25,1,100,G4, 
325,70,66,1,1,100,A#4,Y
325.25,72,67,0.25,0,100,C5, 
325.5,84,74,0.25,0,100,C6, 
325.75,79,71,0.25,0,100,G5, 
326,80,72,0.25,0,101,G#5,Y
326.25,76,69,0.25,0,101,E5, 
326.5,51,55,1.5,1,101,D#3,Y
326.5,77,70,0.75,0,101,F5, 
326.75,56,58,1.25,1,101,G#3,Y
327,60,60,1,1,101,C4, 
327.25,72,67,0.25,0,101,C5, 
327.5,84,74,0.25,0,101,C6, 
327.75,79,71,0.25,0,101,G5, 
328,80,72,0.25,0,102,G#5,Y
328.25,76,69,0.25,0,102,E5, 
328.5,63,62,1.5,1,102,D#4,Y
328.5,77,70,0.75,0,102,F5, 
328.75,68,65,1.25,1,102,G#4,Y
329,72,67,1,1,102,C5, 
329.25,77,70,0.25,0,102,F5, 
329.5,89,77,0.25,0,102,F6, 
329.75,89,77,0.25,0,102,F6, 
330,89,77,0.75,0,103,F6, 
330.25,62,61,0.25,1,103,D4, 
330.5,65,63,0.25,1,103,F4, 
330.75,70,66,0.25,1,103,A#4,Y
330.75,87,76,0.25,0,103,D#6,Y
331,86,75,0.25,0,103,D6, 
331.25,58,59,0.25,1,103,A#3,Y
331.25,84,74,0.25,0,103,C6, 
331.5,62,61,0.25,1,103,D4, 
331.5,82,73,0.25,0,103,A#5,Y
331.75,65,63,0.25,1,103,F4, 
331.75,80,72,0.25,0,103,G#5,Y
332,79,71,0.75,0,104,G5, 
332.25,59,59,0.25,1,104,B3, 
332.5,62,61,0.25,1,104,D4, 
332.75,67,64,0.25,1,104,G4, 
332.75,77,70,0.25,0,104,F5, 
333,75,69,0.25,0,104,D#5,Y
333.25,60,60,0.25,1,104,C4, 
333.25,74,68,0.25,0,104,D5, 
333.5,63,62,0.25,1,104,D#4,Y
333.5,72,67,0.25,0,104,C5, 
333.75,55,57,0.25,1,104,G3, 
333.75,70,66,0.25,0,104,A#4,Y
334,69,65,0.75,0,105,A4, 
334.25,54,56,0.25,1,105,F#3,Y
334.5,57,58,0.25,1,105,A3, 
334.75,62,61,0.25,1,105,D4, 
334.75,67,64,0.25,0,105,G4, 
335,66,63,0.25,0,105,F#4,Y
335.25,50,54,0.25,1,105,D3, 
335.25,63,62,0.25,0,105,D#4,Y
335.5,54,56,0.25,1,105,F#3,Y
335.5,62,61,0.25,0,105,D4, 
335.75,57,58,0.25,1,105,A3, 
335.75,60,60,0.25,0,105,C4, 
336,58,59,0.75,0,106,A#3,Y
336.25,43,50,0.25,1,106,G2, 
336.5,46,52,0.25,1,106,A#2,Y
336.75,50,54,0.25,1,106,D3, 
336.75,57,58,0.25,0,106,A3, 
337,55,57,0.25,0,106,G3, 
337.25,39,48,0.25,1,106,D#2,Y
337.25,57,58,0.25,0,106,A3, 
337.5,51,55,0.25,1,106,D#3,Y
337.5,58,59,0.25,0,106,A#3,Y
337.75,51,55,0.25,1,106,D#3,Y
337.75,61,60,0.25,0,106,C#4,Y
338,38,47,0.5,1,107,D2, 
338.125,62,61,0.125,0,107,D4, 
338.25,64,62,0.125,0,107,E4, 
338.375,66,63,0.125,0,107,F#4,Y
338.5,50,54,3.5,1,107,D3, 
338.5,67,64,0.125,0,107,G4, 
338.625,69,65,0.125,0,107,A4, 
338.75,71,66,0.125,0,107,B4, 
338.875,73,67,0.125,0,107,C#5,Y
339,74,68,0.125,0,107,D5, 
339.125,76,69,0.125,0,107,E5, 
339.25,78,70,0.125,0,107,F#5,Y
339.375,79,71,0.125,0,107,G5, 
339.5,60,60,0.5,1,107,C4, 
339.5,81,72,0.125,0,107,A5, 
339.625,74,68,0.125,0,107,D5, 
339.75,76,69,0.125,0,107,E5, 
339.875,78,70,0.125,0,107,F#5,Y
340,58,59,0.5,1,108,A#3,Y
340,79,71,0.125,0,108,G5, 
340.125,81,72,0.125,0,108,A5, 
340.25,82,73,0.125,0,108,A#5,Y
340.375,84,74,0.125,0,108,C6, 
340.5,54,56,0.5,1,108,F#3,Y
340.5,86,75,0.125,0,108,D6, 
340.625,87,76,0.125,0,108,D#6,Y
340.75,86,75,0.125,0,108,D6, 
340.875,84,74,0.125,0,108,C6, 
341,55,57,0.5,1,108,G3, 
341,82,73,0.125,0,108,A#5,Y
341.125,84,74,0.125,0,108,C6, 
341.25,82,73,0.125,0,108,A#5,Y
341.375,81,72,0.125,0,108,A5, 
341.5,61,60,0.5,1,108,C#4,Y
341.5,79,71,0.125,0,108,G5, 
341.625,82,73,0.125,0,108,A#5,Y
341.75,81,72,0.125,0,108,A5, 
341.875,79,71,0.125,0,108,G5, 
342,50,54,4,1,109,D3, 
342,78,70,0.125,0,109,F#5,Y
342.125,62,61,0.125,0,109,D4, 
342.25,64,62,0.125,0,109,E4, 
342.375,66,63,0.125,0,109,F#4,Y
342.5,62,61,1,1,109,D4, 
342.5,67,64,0.125,0,109,G4, 
342.625,69,65,0.125,0,109,A4, 
342.75,71,66,0.125,0,109,B4, 
342.875,73,67,0.125,0,109,C#5,Y
343,74,68,0.125,0,109,D5, 
343.125,76,69,0.125,0,109,E5, 
343.25,78,70,0.125,0,109,F#5,Y
343.375,79,71,0.125,0,109,G5, 
343.5,60,60,0.5,1,109,C4, 
343.5,81,72,0.125,0,109,A5, 
343.625,74,68,0.125,0,109,D5, 
343.75,76,69,0.125,0,109,E5, 
343.875,78,70,0.125,0,109,F#5,Y
344,58,59,0.5,1,110,A#3,Y
344,79,71,0.125,0,110,G5, 
344.125,81,72,0.125,0,110,A5, 
344.25,82,73,0.125,0,110,A#5,Y
344.375,84,74,0.125,0,110,C6, 
344.5,54,56,0.5,1,110,F#3,Y
344.5,86,75,0.125,0,110,D6, 
344.625,87,76,0.125,0,110,D#6,Y
344.75,86,75,0.125,0,110,D6, 
344.875,84,74,0.125,0,110,C6, 
345,55,57,0.5,1,110,G3, 
345,82,73,0.125,0,110,A#5,Y
345.125,84,74,0.125,0,110,C6, 
345.25,82,73,0.125,0,110,A#5,Y
345.375,81,72,0.125,0,110,A5, 
345.5,61,60,0.5,1,110,C#4,Y
345.5,79,71,0.125,0,110,G5, 
345.625,82,73,0.125,0,110,A#5,Y
345.75,81,72,0.125,0,110,A5, 
345.875,79,71,0.125,0,110,G5, 
346,50,54,4,1,111,D3, 
346,78,70,0.125,0,111,F#5,Y
346.125,62,61,0.125,0,111,D4, 
346.25,64,62,0.125,0,111,E4, 
346.375,66,63,0.125,0,111,F#4,Y
346.5,62,61,1,1,111,D4, 
346.5,67,64,0.125,0,111,G4, 
346.625,69,65,0.125,0,111,A4, 
346.75,71,66,0.125,0,111,B4, 
346.875,73,67,0.125,0,111,C#5,Y
347,74,68,0.125,0,111,D5, 
347.125,76,69,0.125,0,111,E5, 
347.25,78,70,0.125,0,111,F#5,Y
347.375,79,71,0.125,0,111,G5, 
347.5,60,60,0.5,1,111,C4, 
347.5,81,72,0.125,0,111,A5, 
347.625,74,68,0.125,0,111,D5, 
347.75,76,69,0.125,0,111,E5, 
347.875,78,70,0.125,0,111,F#5,Y
348,58,59,0.5,1,112,A#3,Y
348,79,71,0.125,0,112,G5, 
348.125,81,72,0.125,0,112,A5, 
348.25,82,73,0.125,0,112,A#5,Y
348.375,84,74,0.125,0,112,C6, 
348.5,54,56,0.5,1,112,F#3,Y
348.5,86,75,0.125,0,112,D6, 
348.625,87,76,0.125,0,112,D#6,Y
348.75,86,75,0.125,0,112,D6, 
348.875,84,74,0.125,0,112,C6, 
349,55,57,0.5,1,112,G3, 
349,82,73,0.125,0,112,A#5,Y
349.125,84,74,0.125,0,112,C6, 
349.25,82,73,0.125,0,112,A#5,Y
349.375,81,72,0.125,0,112,A5, 
349.5,61,60,0.5,1,112,C#4,Y
349.5,79,71,0.125,0,112,G5, 
349.625,82,73,0.125,0,112,A#5,Y
349.75,81,72,0.125,0,112,A5, 
349.875,79,71,0.125,0,112,G5, 
350,50,54,4,1,113,D3, 
350,62,61,0.5,1,113,D4, 
350,78,70,0.125,0,113,F#5,Y
350.125,81,72,0.125,0,113,A5, 
350.25,79,71,0.125,0,113,G5, 
350.375,78,70,0.125,0,113,F#5,Y
350.5,61,60,0.5,1,113,C#4,Y
350.5,79,71,0.125,0,113,G5, 
350.625,82,73,0.125,0,113,A#5,Y
350.75,81,72,0.125,0,113,A5, 
350.875,79,71,0.125,0,113,G5, 
351,62,61,0.5,1,113,D4, 
351,78,70,0.125,0,113,F#5,Y
351.125,81,72,0.125,0,113,A5, 
351.25,79,71,0.125,0,113,G5, 
351.375,78,70,0.125,0,113,F#5,Y
351.5,61,60,0.5,1,113,C#4,Y
351.5,79,71,0.125,0,113,G5, 
351.625,82,73,0.125,0,113,A#5,Y
351.75,81,72,0.125,0,113,A5, 
351.875,79,71,0.125,0,113,G5, 
352,62,61,0.5,1,114,D4, 
352,78,70,0.125,0,114,F#5,Y
352.125,81,72,0.125,0,114,A5, 
352.25,79,71,0.125,0,114,G5, 
352.375,78,70,0.125,0,114,F#5,Y
352.5,61,60,0.5,1,114,C#4,Y
352.5,79,71,0.125,0,114,G5, 
352.625,82,73,0.125,0,114,A#5,Y
352.75,81,72,0.125,0,114,A5, 
352.875,79,71,0.125,0,114,G5, 
353,62,61,0.5,1,114,D4, 
353,78,70,0.125,0,114,F#5,Y
353.125,81,72,0.125,0,114,A5, 
353.25,79,71,0.125,0,114,G5, 
353.375,78,70,0.125,0,114,F#5,Y
353.5,61,60,0.5,1,114,C#4,Y
353.5,79,71,0.125,0,114,G5, 
353.625,82,73,0.125,0,114,A#5,Y
353.75,81,72,0.125,0,114,A5, 
353.875,79,71,0.125,0,114,G5, 
354,62,61,0.16667,1,115,D4, 
354,78,70,0.5,0,115,F#5,Y
354.16667,66,63,0.16667,1,115,F#4,Y
354.33333,69,65,0.16667,1,115,A4, 
354.5,62,61,0.16667,1,115,D4, 
354.66667,66,63,0.16667,1,115,F#4,Y
354.83333,69,65,0.16667,1,115,A4, 
355,62,61,0.16667,1,115,D4, 
355.16667,66,63,0.16667,1,115,F#4,Y
355.25,56,57,0.25,0,115,G#3,Y
355.33333,69,65,0.16667,1,115,A4, 
355.5,57,58,0.25,0,115,A3, 
355.5,62,61,0.16667,1,115,D4, 
355.66667,66,63,0.16667,1,115,F#4,Y
355.75,53,55,0.25,0,115,F3, 
355.83333,69,65,0.16667,1,115,A4, 
356,54,56,0.5,0,116,F#3,Y
356,62,61,0.16667,1,116,D4, 
356.16667,66,63,0.16667,1,116,F#4,Y
356.33333,69,65,0.16667,1,116,A4, 
356.5,62,61,0.16667,1,116,D4, 
356.66667,66,63,0.16667,1,116,F#4,Y
356.83333,69,65,0.16667,1,116,A4, 
357,62,61,0.16667,1,116,D4, 
357.16667,66,63,0.16667,1,116,F#4,Y
357.25,80,71,0.25,0,116,G#5,Y
357.33333,69,65,0.16667,1,116,A4, 
357.5,62,61,0.16667,1,116,D4, 
357.5,81,72,0.25,0,116,A5, 
357.66667,66,63,0.16667,1,116,F#4,Y
357.75,77,71,0.25,0,116,F5, 
357.83333,69,65,0.16667,1,116,A4, 
358,62,61,0.16667,1,117,D4, 
358,78,70,0.5,0,117,F#5,Y
358.16667,69,65,0.16667,1,117,A4, 
358.33333,72,67,0.16667,1,117,C5, 
358.5,62,61,0.16667,1,117,D4, 
358.66667,69,65,0.16667,1,117,A4, 
358.83333,72,67,0.16667,1,117,C5, 
359,62,61,0.16667,1,117,D4, 
359.16667,69,65,0.16667,1,117,A4, 
359.25,59,59,0.25,0,117,B3, 
359.33333,72,67,0.16667,1,117,C5, 
359.5,60,60,0.25,0,117,C4, 
359.5,62,61,0.16667,1,117,D4, 
359.66667,69,65,0.16667,1,117,A4, 
359.75,56,57,0.25,0,117,G#3,Y
359.83333,72,67,0.16667,1,117,C5, 
360,57,58,0.5,0,118,A3, 
360,62,61,0.16667,1,118,D4, 
360.16667,69,65,0.16667,1,118,A4, 
360.33333,72,67,0.16667,1,118,C5, 
360.5,62,61,0.16667,1,118,D4, 
360.66667,69,65,0.16667,1,118,A4, 
360.83333,72,67,0.16667,1,118,C5, 
361,62,61,0.16667,1,118,D4, 
361.16667,69,65,0.16667,1,118,A4, 
361.25,83,73,0.25,0,118,B5, 
361.33333,72,67,0.16667,1,118,C5, 
361.5,62,61,0.16667,1,118,D4, 
361.5,84,74,0.25,0,118,C6, 
361.66667,69,65,0.16667,1,118,A4, 
361.75,80,71,0.25,0,118,G#5,Y
361.83333,72,67,0.16667,1,118,C5, 
362,62,61,0.16667,1,119,D4, 
362,81,72,0.25,0,119,A5, 
362.16667,69,65,0.16667,1,119,A4, 
362.25,59,59,0.25,0,119,B3, 
362.33333,72,67,0.16667,1,119,C5, 
362.5,60,60,0.25,0,119,C4, 
362.5,62,61,0.16667,1,119,D4, 
362.66667,69,65,0.16667,1,119,A4, 
362.75,56,57,0.25,0,119,G#3,Y
362.83333,72,67,0.16667,1,119,C5, 
363,57,58,0.25,0,119,A3, 
363,62,61,0.16667,1,119,D4, 
363.16667,69,65,0.16667,1,119,A4, 
363.25,83,73,0.25,0,119,B5, 
363.33333,72,67,0.16667,1,119,C5, 
363.5,62,61,0.16667,1,119,D4, 
363.5,84,74,0.25,0,119,C6, 
363.66667,69,65,0.16667,1,119,A4, 
363.75,80,71,0.25,0,119,G#5,Y
363.83333,72,67,0.16667,1,119,C5, 
364,62,61,0.16667,1,120,D4, 
364,81,72,0.25,0,120,A5, 
364.16667,69,65,0.16667,1,120,A4, 
364.25,59,59,0.25,0,120,B3, 
364.33333,72,67,0.16667,1,120,C5, 
364.5,60,60,0.25,0,120,C4, 
364.5,62,61,0.16667,1,120,D4, 
364.66667,69,65,0.16667,1,120,A4, 
364.75,56,57,0.25,0,120,G#3,Y
364.83333,72,67,0.16667,1,120,C5, 
365,57,58,0.25,0,120,A3, 
365,62,61,0.16667,1,120,D4, 
365.16667,69,65,0.16667,1,120,A4, 
365.25,83,73,0.25,0,120,B5, 
365.33333,72,67,0.16667,1,120,C5, 
365.5,62,61,0.16667,1,120,D4, 
365.5,84,74,0.25,0,120,C6, 
365.66667,69,65,0.16667,1,120,A4, 
365.75,80,71,0.25,0,120,G#5,Y
365.83333,72,67,0.16667,1,120,C5, 
366,62,61,0.5,1,121,D4, 
366,69,65,0.5,1,121,A4, 
366,72,67,0.5,1,121,C5, 
366,81,72,0.25,0,121,A5, 
366.25,87,75,0.25,0,121,D#6,Y
366.5,88,76,0.25,0,121,E6, 
366.75,83,73,0.25,0,121,B5, 
367,84,74,0.25,0,121,C6, 
367.25,87,75,0.25,0,121,D#6,Y
367.5,88,76,0.25,0,121,E6, 
367.75,83,73,0.25,0,121,B5, 
368,84,74,0.25,0,122,C6, 
368.25,87,75,0.25,0,122,D#6,Y
368.5,88,76,0.25,0,122,E6, 
368.75,83,73,0.25,0,122,B5, 
369,84,74,0.25,0,122,C6, 
369.25,80,71,0.25,0,122,G#5,Y
369.5,81,72,0.25,0,122,A5, 
369.75,77,69,0.25,0,122,F5, 
370,78,70,0.25,0,123,F#5,Y
370.25,75,68,0.25,0,123,D#5,Y
370.5,76,69,0.25,0,123,E5, 
370.75,71,66,0.25,0,123,B4, 
371,72,67,0.25,0,123,C5, 
371.25,68,64,0.25,0,123,G#4,Y
371.5,69,65,0.25,0,123,A4, 
371.75,70,66,0.25,0,123,A#4,Y
372,71,66,0.25,0,124,B4, 
372.25,72,67,0.25,0,124,C5, 
372.5,73,67,0.75,0,124,C#5,Y
373.25,62,61,0.25,0,124,D4, 
373.5,74,68,0.25,0,124,D5, 
373.75,70,65,0.25,0,124,A#4,Y
374,71,66,0.25,0,125,B4, 
374.25,66,63,0.25,0,125,F#4,Y
374.5,43,50,1.5,1,125,G2, 
374.5,67,64,0.75,0,125,G4, 
374.75,47,52,1.25,1,125,B2, 
375,50,54,1,1,125,D3, 
375.25,62,61,0.25,0,125,D4, 
375.5,74,68,0.25,0,125,D5, 
375.75,70,65,0.25,0,125,A#4,Y
376,71,66,0.25,0,126,B4, 
376.25,66,63,0.25,0,126,F#4,Y
376.5,55,57,1.5,1,126,G3, 
376.5,67,64,0.75,0,126,G4, 
376.75,59,59,1.25,1,126,B3, 
377,62,61,1,1,126,D4, 
377.25,64,62,0.25,0,126,E4, 
377.5,76,69,0.25,0,126,E5, 
377.75,71,66,0.25,0,126,B4, 
378,72,67,0.25,0,127,C5, 
378.25,68,64,0.25,0,127,G#4,Y
378.5,43,50,1.5,1,127,G2, 
378.5,69,65,0.75,0,127,A4, 
378.75,48,53,1.25,1,127,C3, 
379,52,55,1,1,127,E3, 
379.25,64,62,0.25,0,127,E4, 
379.5,76,69,0.25,0,127,E5, 
379.75,71,66,0.25,0,127,B4, 
380,72,67,0.25,0,128,C5, 
380.25,68,64,0.25,0,128,G#4,Y
380.5,55,57,1.5,1,128,G3, 
380.5,69,65,0.75,0,128,A4, 
380.75,60,60,1.25,1,128,C4, 
381,64,62,1,1,128,E4, 
381.25,69,65,0.25,0,128,A4, 
381.5,84,74,0.25,0,128,C6, 
381.75,83,73,0.25,0,128,B5, 
382,81,72,0.75,0,129,A5, 
382.25,54,56,0.25,1,129,F#3,Y
382.5,57,58,0.25,1,129,A3, 
382.75,62,61,0.25,1,129,D4, 
382.75,79,71,0.25,0,129,G5, 
383,78,70,0.25,0,129,F#5,Y
383.25,50,54,0.25,1,129,D3, 
383.25,76,69,0.25,0,129,E5, 
383.5,57,58,0.25,1,129,A3, 
383.5,74,68,0.25,0,129,D5, 
383.75,60,60,0.25,1,129,C4, 
383.75,72,67,0.25,0,129,C5, 
384,72,67,0.25,0,130,C5, 
384.25,55,57,0.25,1,130,G3, 
384.25,71,66,0.5,0,130,B4, 
384.5,59,59,0.25,1,130,B3, 
384.75,62,61,0.25,1,130,D4, 
384.75,79,71,0.25,0,130,G5, 
385,79,71,0.25,0,130,G5, 
385.25,48,53,0.25,1,130,C3, 
385.25,69,65,0.5,0,130,A4, 
385.5,52,55,0.25,1,130,E3, 
385.75,57,58,0.25,1,130,A3, 
385.75,76,69,0.25,0,130,E5, 
386,76,69,0.25,0,131,E5, 
386.25,50,54,0.25,1,131,D3, 
386.25,67,64,0.5,0,131,G4, 
386.5,55,57,0.25,1,131,G3, 
386.75,59,59,0.25,1,131,B3, 
386.75,74,68,0.25,0,131,D5, 
387,74,68,0.25,0,131,D5, 
387.25,38,47,0.25,1,131,D2, 
387.25,60,60,0.5,0,131,C4, 
387.5,45,51,0.25,1,131,A2, 
387.75,50,54,0.25,1,131,D3, 
387.75,66,63,0.25,0,131,F#4,Y
388,43,50,0.25,1,132,G2, 
388,59,59,1,0,132,B3, 
388,67,64,1,0,132,G4, 
388.25,47,52,0.25,1,132,B2, 
388.5,50,54,0.25,1,132,D3, 
388.75,47,52,0.25,1,132,B2, 
389,43,50,0.25,1,132,G2, 
389.25,47,52,0.25,1,132,B2, 
389.5,50,54,0.25,1,132,D3, 
389.5,74,68,0.5,0,132,D5, 
389.75,47,52,0.25,1,132,B2, 
390,43,50,0.25,1,133,G2, 
390,74,68,0.5,0,133,D5, 
390.25,47,52,0.25,1,133,B2, 
390.5,50,54,0.25,1,133,D3, 
390.5,74,68,0.5,0,133,D5, 
390.75,47,52,0.25,1,133,B2, 
391,43,50,0.25,1,133,G2, 
391,74,68,0.5,0,133,D5, 
391.25,47,52,0.25,1,133,B2, 
391.5,50,54,0.25,1,133,D3, 
391.5,74,68,0.5,0,133,D5, 
391.75,47,52,0.25,1,133,B2, 
392,45,51,0.25,1,134,A2, 
392,76,69,1,0,134,E5, 
392.25,48,53,0.25,1,134,C3, 
392.5,54,56,0.25,1,134,F#3,Y
392.75,48,53,0.25,1,134,C3, 
393,45,51,0.25,1,134,A2, 
393,74,68,0.5,0,134,D5, 
393.25,48,53,0.25,1,134,C3, 
393.5,54,56,0.25,1,134,F#3,Y
393.75,48,53,0.25,1,134,C3, 
394,45,51,0.25,1,135,A2, 
394.25,48,53,0.25,1,135,C3, 
394.5,54,56,0.25,1,135,F#3,Y
394.75,48,53,0.25,1,135,C3, 
394.75,74,68,0.25,0,135,D5, 
395,45,51,0.25,1,135,A2, 
395,74,68,0.25,0,135,D5, 
395.25,48,53,0.25,1,135,C3, 
395.25,74,68,0.25,0,135,D5, 
395.5,54,56,0.25,1,135,F#3,Y
395.5,74,68,0.25,0,135,D5, 
395.75,48,53,0.25,1,135,C3, 
395.75,74,68,0.25,0,135,D5, 
396,47,52,0.25,1,136,B2, 
396,76,69,1,0,136,E5, 
396.25,50,54,0.25,1,136,D3, 
396.5,55,57,0.25,1,136,G3, 
396.75,50,54,0.25,1,136,D3, 
397,47,52,0.25,1,136,B2, 
397,74,68,0.5,0,136,D5, 
397.25,50,54,0.25,1,136,D3, 
397.5,55,57,0.25,1,136,G3, 
397.75,50,54,0.25,1,136,D3, 
398,47,52,0.25,1,137,B2, 
398.25,53,56,0.25,1,137,F3, 
398.5,55,57,0.25,1,137,G3, 
398.5,79,71,0.5,0,137,G5, 
398.75,53,56,0.25,1,137,F3, 
399,47,52,0.25,1,137,B2, 
399,79,71,0.25,0,137,G5, 
399.25,53,56,0.25,1,137,F3, 
399.5,55,57,0.25,1,137,G3, 
399.5,79,71,0.5,0,137,G5, 
399.75,53,56,0.25,1,137,F3, 
400,48,53,0.25,1,138,C3, 
400,81,72,1,0,138,A5, 
400.25,52,55,0.25,1,138,E3, 
400.5,55,57,0.25,1,138,G3, 
400.75,52,55,0.25,1,138,E3, 
401,48,53,0.25,1,138,C3, 
401,79,71,0.5,0,138,G5, 
401.25,52,55,0.25,1,138,E3, 
401.5,55,57,0.25,1,138,G3, 
401.75,52,55,0.25,1,138,E3, 
402,50,54,0.25,1,139,D3, 
402.25,53,56,0.25,1,139,F3, 
402.5,59,59,0.25,1,139,B3, 
402.75,53,56,0.25,1,139,F3, 
402.75,79,71,0.25,0,139,G5, 
403,50,54,0.25,1,139,D3, 
403,79,71,0.25,0,139,G5, 
403.25,53,56,0.25,1,139,F3, 
403.25,79,71,0.25,0,139,G5, 
403.5,59,59,0.25,1,139,B3, 
403.5,79,71,0.25,0,139,G5, 
403.75,53,56,0.25,1,139,F3, 
403.75,79,71,0.25,0,139,G5, 
404,52,55,0.25,1,140,E3, 
404,81,72,0.5,0,140,A5, 
404.25,55,57,0.25,1,140,G3, 
404.5,60,60,0.25,1,140,C4, 
404.5,79,71,0.75,0,140,G5, 
404.75,55,57,0.25,1,140,G3, 
405,52,55,0.25,1,140,E3, 
405.25,55,57,0.25,1,140,G3, 
405.25,81,72,0.125,0,140,A5, 
405.375,79,71,0.125,0,140,G5, 
405.5,60,60,0.25,1,140,C4, 
405.5,77,70,0.25,0,140,F5, 
405.75,55,57,0.25,1,140,G3, 
405.75,76,69,0.25,0,140,E5, 
406,53,56,0.25,1,141,F3, 
406,76,69,0.5,0,141,E5, 
406.25,57,58,0.25,1,141,A3, 
406.5,62,61,0.25,1,141,D4, 
406.5,74,68,1,0,141,D5, 
406.75,57,58,0.25,1,141,A3, 
407,54,56,0.25,1,141,F#3,Y
407.25,57,58,0.25,1,141,A3, 
407.5,62,61,0.25,1,141,D4, 
407.5,72,67,0.5,0,141,C5, 
407.75,57,58,0.25,1,141,A3, 
408,55,57,0.25,1,142,G3, 
408,72,67,0.5,0,142,C5, 
408.25,59,59,0.25,1,142,B3, 
