866,68,64,0.5,0,129
866.5,57,58,0.5,1,129
866.5,69,65,0.5,0,129
867,56,57,0.5,1,129
867,68,64,0.5,0,129
867.5,57,58,0.5,1,129
867.5,69,65,0.5,0,129
868,56,57,0.5,1,130
868,68,64,0.5,0,130
868.5,57,58,0.5,1,130
868.5,69,65,0.5,0,130
869,49,53,0.5,1,130
869,52,55,0.5,1,130
869,61,60,0.5,0,130
869,64,62,0.5,0,130
869.5,57,58,0.5,1,130
869.5,69,65,0.5,0,130
870,50,54,0.5,1,130
870,53,56,0.5,1,130
870,62,61,0.5,0,130
870,65,63,0.5,0,130
870.5,57,58,0.5,1,130
870.5,69,65,0.5,0,130
871,47,52,0.5,1,130
871,50,54,0.5,1,130
871,59,59,0.5,0,130
871,62,61,0.5,0,130
871.5,57,58,0.5,1,130
871.5,69,65,0.5,0,130
872,49,53,0.5,1,131
872,52,55,0.5,1,131
872,61,60,0.5,0,131
872,64,62,0.5,0,131
872.5,57,58,0.5,1,131
872.5,69,65,0.5,0,131
873,49,53,0.5,1,131
873,52,55,0.5,1,131
873,61,60,0.5,0,131
873,64,62,0.5,0,131
873.5,57,58,0.5,1,131
873.5,69,65,0.5,0,131
874,50,54,0.5,1,131
874,53,56,0.5,1,131
874,62,61,0.5,0,131
874,65,63,0.5,0,131
874.5,57,58,0.5,1,131
874.5,69,65,0.5,0,131
875,47,52,0.5,1,131
875,50,54,0.5,1,131
875,59,59,0.5,0,131
875,62,61,0.5,0,131
875.5,57,58,0.5,1,131
875.5,69,65,0.5,0,131
876,49,53,0.5,1,132
876,52,55,0.5,1,132
876,61,60,0.5,0,132
876,64,62,0.5,0,132
876.5,57,58,0.5,1,132
876.5,69,65,0.5,0,132
877,49,53,0.5,1,132
877,52,55,0.5,1,132
877,61,60,0.5,0,132
877,64,62,0.5,0,132
877.5,57,58,0.5,1,132
877.5,69,65,0.5,0,132
878,50,54,0.5,1,132
878,53,56,0.5,1,132
878,62,61,0.5,0,132
878,65,63,0.5,0,132
878.5,57,58,0.5,1,132
878.5,69,65,0.5,0,132
879,47,52,0.5,1,132
879,50,54,0.5,1,132
879,59,59,0.5,0,132
879,62,61,0.5,0,132
879.5,57,58,0.5,1,132
879.5,69,65,0.5,0,132
880,49,53,0.5,1,133
880,52,55,0.5,1,133
880,61,60,0.5,0,133
880,64,62,0.5,0,133
880.5,45,51,0.5,1,133
880.5,57,58,0.5,0,133
881,44,50,0.5,1,133
881,56,57,0.5,0,133
881.5,45,51,0.5,1,133
881.5,57,58,0.5,0,133
882,44,50,0.5,1,133
882,56,57,0.5,0,133
882.5,45,51,0.5,1,133
882.5,57,58,0.5,0,133
883,44,50,0.5,1,133
883,56,57,0.5,0,133
883.5,45,51,0.5,1,133
883.5,57,58,0.5,0,133
884,44,50,0.5,1,134
884,56,57,0.5,0,134
884.5,45,51,0.5,1,134
884.5,57,58,0.5,0,134
885,49,53,0.5,1,134
885,52,55,0.5,1,134
885,61,60,0.5,0,134
885,64,62,0.5,0,134
885.5,45,51,0.5,1,134
885.5,57,58,0.5,0,134
886,47,52,0.5,1,134
886,50,54,0.5,1,134
886,62,61,0.5,0,134
886,65,63,0.5,0,134
886.5,45,51,0.5,1,134
886.5,57,58,0.5,0,134
887,50,54,0.5,1,134
887,53,56,0.5,1,134
887,59,59,0.5,0,134
887,62,61,0.5,0,134
887.5,45,51,0.5,1,134
887.5,57,58,0.5,0,134
888,49,53,0.5,1,135
888,52,55,0.5,1,135
888,61,60,0.5,0,135
888,64,62,0.5,0,135
888.5,45,51,0.5,1,135
888.5,57,58,0.5,0,135
889,49,53,0.5,1,135
889,52,55,0.5,1,135
889,61,60,0.5,0,135
889,64,62,0.5,0,135
889.5,45,51,0.5,1,135
889.5,57,58,0.5,0,135
890,47,52,0.5,1,135
890,50,54,0.5,1,135
890,62,61,0.5,0,135
890,65,63,0.5,0,135
890.5,45,51,0.5,1,135
890.5,57,58,0.5,0,135
891,50,54,0.5,1,135
891,53,56,0.5,1,135
891,59,59,0.5,0,135
891,62,61,0.5,0,135
891.5,45,51,0.5,1,135
891.5,57,58,0.5,0,135
892,49,53,0.5,1,136
892,52,55,0.5,1,136
892,61,60,0.5,0,136
892,64,62,0.5,0,136
892.5,45,51,0.5,1,136
892.5,57,58,0.5,0,136
893,49,53,0.5,1,136
893,52,55,0.5,1,136
893,61,60,0.5,0,136
893,64,62,0.5,0,136
893.5,45,51,0.5,1,136
893.5,57,58,0.5,0,136
894,47,52,0.5,1,136
894,50,54,0.5,1,136
894,62,61,0.5,0,136
894,65,63,0.5,0,136
894.5,45,51,0.5,1,136
894.5,57,58,0.5,0,136
895,50,54,0.5,1,136
895,53,56,0.5,1,136
895,59,59,0.5,0,136
895,62,61,0.5,0,136
895.5,45,51,0.5,1,136
895.5,57,58,0.5,0,136
896,45,51,4,1,137
896,49,53,4,1,137
896,52,55,4,1,137
896,57,58,4,0,137
896,61,60,4,0,137
896,64,62,4,0,137
900,33,44,4,1,138
900,45,51,4,1,138
900,53,56,4,0,138
900,57,58,4,0,138
900,62,61,4,0,138
904,33,44,4,1,139
904,45,51,4,1,139
904,52,55,4,0,139
904,57,58,4,0,139
904,61,60,4,0,139
908,33,44,4,1,140
908,45,51,4,1,140
908,50,54,4,0,140
908,53,56,4,0,140
908,58,59,4,0,140
912,33,44,8,1,141
912,45,51,8,1,141
912,57,58,8,0,141
920,46,52,3,1,143
920,58,59,3,0,143
923,45,51,1,1,143
923,57,58,1,0,143
924,43,50,1,1,144
924,55,57,1,0,144
925,41,49,1,1,144
925,53,56,1,0,144
926,39,48,1,1,144
926,51,55,1,0,144
927,38,47,1,1,144
927,50,54,1,0,144
928,37,46,1,1,145
928,49,53,1,0,145
929,43,50,1,1,145
929,55,57,1,0,145
930,46,52,1,1,145
930,58,59,1,0,145
931,45,51,1,1,145
931,57,58,1,0,145
932,43,50,1,1,146
932,55,57,1,0,146
933,41,49,1,1,146
933,53,56,1,0,146
934,39,48,1,1,146
934,51,55,1,0,146
935,38,47,1,1,146
935,50,54,1,0,146
936,37,46,4,1,147
936,40,48,4,1,147
936,45,51,4,1,147
936,49,53,2,0,147
936,52,55,2,0,147
936,57,58,2,0,147
938,61,60,0.5,0,147
939,64,62,0.5,0,147
940,69,65,2.5,0,148
942.5,69,65,0.5,0,148
943,69,65,0.5,0,148
943.5,70,66,0.5,0,148
944,69,65,1,0,149
945,67,64,1.875,0,149
946.875,67,64,0.125,0,149
947,76,69,0.875,0,149
947.875,74,68,0.125,0,149
948,74,68,1,0,150
949,73,67,2,0,150
951,76,69,1,0,150
952,76,69,1.5,0,151
953.5,67,64,0.5,0,151
954,70,66,1.5,0,151
955.5,69,65,0.5,0,151
956,67,64,1,0,152
957,65,63,1,0,152
959,49,53,0.5,1,152
959,57,58,0.5,1,152
959,69,65,0.5,0,152
959.5,67,64,0.5,0,152
960,50,54,0.5,1,153
960,57,58,0.5,1,153
960,67,64,0.5,0,153
960.5,65,63,0.5,0,153
961,52,55,0.5,1,153
961,57,58,0.5,1,153
961,65,63,0.5,0,153
961.5,64,62,0.5,0,153
962,53,56,0.5,1,153
962,57,58,0.5,1,153
962,64,62,0.5,0,153
962.5,62,61,0.5,0,153
963,49,53,0.5,1,153
963,57,58,0.5,1,153
963,69,65,0.5,0,153
963.5,67,64,0.5,0,153
964,50,54,0.5,1,154
964,57,58,0.5,1,154
964,67,64,0.5,0,154
964.5,65,63,0.5,0,154
965,52,55,0.5,1,154
965,57,58,0.5,1,154
965,65,63,0.5,0,154
965.5,64,62,0.5,0,154
966,53,56,0.5,1,154
966,57,58,0.5,1,154
966,64,62,0.5,0,154
966.5,62,61,0.5,0,154
967,54,56,0.5,1,154
967,62,61,0.5,1,154
967,74,68,0.5,0,154
967.5,72,67,0.5,0,154
968,55,57,0.5,1,155
968,62,61,0.5,1,155
968,72,67,0.5,0,155
968.5,70,66,0.5,0,155
969,57,58,0.5,1,155
969,62,61,0.5,1,155
969,70,66,0.5,0,155
969.5,69,65,0.5,0,155
970,58,59,0.5,1,155
970,62,61,0.5,1,155
970,69,65,0.5,0,155
970.5,67,64,0.5,0,155
971,58,59,0.5,1,155
971,62,61,0.5,1,155
971,67,64,0.5,0,155
971.5,68,64,0.5,0,155
972,57,58,2,1,156
972,62,61,2,1,156
972,65,63,2,0,156
972,68,64,1.5,0,156
973.5,71,66,0.25,0,156
973.75,69,65,0.25,0,156
974,57,58,2,1,156
974,61,60,2,1,156
974,64,62,2,0,156
974,69,65,2,0,156
976,40,48,8,1,157
976,43,50,8,1,157
976,48,53,8,1,157
976,52,55,2,1,157
976,55,57,2,1,157
976,60,60,2,1,157
978,64,62,0.5,0,157
979,67,64,0.5,0,157
980,72,67,4,0,158
984,73,68,2,0,159
986,61,61,1.75,0,159
987.75,61,61,0.25,0,159
988,60,60,1,0,160
989,58,59,1.5,0,160
990.5,67,64,0.5,0,160
991,67,64,0.5,0,160
991.5,68,65,0.5,0,160
992,70,66,1.5,0,161
993.5,70,66,0.5,0,161
994,73,68,1,0,161
995,72,67,0.5,0,161
995.5,67,64,0.5,0,161
996,68,65,4,0,162
1000,29,41,0.5,1,163
1000,37,46,0.5,1,163
1000,41,48,0.5,1,163
1000,56,57,0.5,0,163
1000,61,60,0.5,0,163
1000,68,64,0.5,0,163
1002,29,41,0.5,1,163
1002,37,46,0.5,1,163
1002,41,48,0.5,1,163
1002,56,57,0.5,0,163
1002,61,60,0.5,0,163
1002,68,64,0.5,0,163
1004,29,41,0.5,1,164
1004,37,46,0.5,1,164
1004,41,48,0.5,1,164
1004,56,57,0.5,0,164
1004,61,60,0.5,0,164
1004,68,64,0.5,0,164
1006,29,41,0.5,1,164
1006,37,46,0.5,1,164
1006,41,48,0.5,1,164
1006,56,57,0.5,0,164
1006,61,60,0.5,0,164
1006,68,64,0.5,0,164
1008,30,42,1,1,165
1008,37,46,1,1,165
1008,42,49,1,1,165
1008,69,65,0.33333,0,165
1008.33333,66,63,0.33333,0,165
1008.66667,61,60,0.33333,0,165
1009,57,58,0.33333,1,165
1009.33333,54,56,0.33333,1,165
1009.66667,49,53,0.33333,1,165
1010,57,58,0.33333,1,165
1010.33333,54,56,0.33333,1,165
1010.66667,49,53,0.33333,1,165
1011,45,51,0.16667,1,165
1011.16667,49,53,0.16667,1,165
1011.33333,54,56,0.16667,1,165
1011.5,57,58,0.16667,1,165
1011.66667,61,60,0.16667,1,165
1011.83333,66,53,0.16667,1,165
1012,69,65,0.33333,0,166
1012.33333,66,63,0.33333,0,166
1012.66667,61,60,0.33333,0,166
1013,57,58,0.33333,0,166
1013.33333,61,60,0.33333,0,166
1013.66667,66,63,0.33333,0,166
1014,69,65,0.33333,0,166
1014.33333,73,67,0.33333,0,166
1014.66667,78,70,0.33333,0,166
1015,81,72,0.25,0,166
1015.25,78,70,0.25,0,166
1015.5,73,67,0.25,0,166
1015.75,69,65,0.25,0,166
1016,42,49,0.5,1,167
1016,50,54,0.5,1,167
1016,54,56,0.5,1,167
1016,57,58,0.5,0,167
1016,62,61,0.5,0,167
1016,69,65,0.5,0,167
1018,42,49,0.5,1,167
1018,50,54,0.5,1,167
1018,54,56,0.5,1,167
1018,57,58,0.5,0,167
1018,62,61,0.5,0,167
1018,69,65,0.5,0,167
1020,42,49,0.5,1,168
1020,50,54,0.5,1,168
1020,54,56,0.5,1,168
1020,57,58,0.5,0,168
1020,62,61,0.5,0,168
1020,69,65,0.5,0,168
1022,42,49,0.5,1,168
1022,50,54,0.5,1,168
1022,54,56,0.5,1,168
1022,57,58,0.5,0,168
1022,62,61,0.5,0,168
1022,69,65,0.5,0,168
1024,43,50,0.5,1,169
1024,50,54,0.5,1,169
1024,55,57,0.5,1,169
1024,70,66,0.33333,0,169
1024.325,67,64,0.33333,0,169
1024.66667,62,61,0.33333,0,169
1025,58,59,0.33333,1,169
1025.325,55,57,0.33333,1,169
1025.66667,50,54,0.33333,1,169
1026,58,59,0.33333,1,169
1026.325,55,57,0.33333,1,169
1026.66667,50,54,0.33333,1,169
1027,46,52,0.16667,1,169
1027.16667,50,54,0.16667,1,169
1027.325,55,57,0.16667,1,169
1027.5,58,59,0.16667,1,169
1027.66667,62,61,0.16667,1,169
1027.825,67,64,0.16667,1,169
1028,70,66,0.33333,0,170
1028.325,67,64,0.33333,0,170
1028.66667,62,61,0.33333,0,170
1029,58,59,0.33333,0,170
1029.325,62,61,0.33333,0,170
1029.66667,67,64,0.33333,0,170
1030,70,66,0.33333,0,170
1030.325,74,68,0.33333,0,170
1030.66667,79,71,0.33333,0,170
1031,82,73,0.25,0,170
1031.25,79,71,0.25,0,170
1031.5,74,68,0.25,0,170
1031.75,70,66,0.25,0,170
1032,55,57,0.5,1,171
1032,58,59,0.5,1,171
1032,61,60,0.5,1,171
1032,64,62,0.5,1,171
1032,67,64,0.5,0,171
1032,70,66,0.5,0,171
1032,73,67,0.5,0,171
1032,76,69,0.5,0,171
1034,55,57,0.5,1,171
1034,58,59,0.5,1,171
1034,61,60,0.5,1,171
1034,64,62,0.5,1,171
1034,67,64,0.5,0,171
1034,70,66,0.5,0,171
1034,73,67,0.5,0,171
1034,76,69,0.5,0,171
1036,55,57,0.5,1,172
1036,58,59,0.5,1,172
1036,61,60,0.5,1,172
1036,64,62,0.5,1,172
1036,67,64,0.5,0,172
1036,70,66,0.5,0,172
1036,73,67,0.5,0,172
1036,76,69,0.5,0,172
1038,55,57,0.5,1,172
1038,58,59,0.5,1,172
1038,61,60,0.5,1,172
1038,64,62,0.5,1,172
1038,67,64,0.5,0,172
1038,70,66,0.5,0,172
1038,73,67,0.5,0,172
1038,76,69,0.5,0,172
1040,56,57,1,1,173
1040,59,59,1,1,173
1040,62,61,1,1,173
1040,65,63,1,1,173
1040,77,70,0.33333,0,173
1040.325,74,68,0.33333,0,173
1040.66667,71,66,0.33333,0,173
1041,68,64,0.33333,0,173
1041.325,65,63,0.33333,0,173
1041.66667,74,68,0.33333,0,173
1042,71,66,0.33333,0,173
1042.325,68,64,0.33333,0,173
1042.66667,65,63,0.33333,0,173
1043,62,61,0.33333,0,173
1043.325,65,63,0.33333,0,173
1043.66667,68,64,0.33333,0,173
1044,71,66,0.33333,0,174
1044.325,74,68,0.33333,0,174
1044.66667,77,70,0.33333,0,174
1045,80,71,0.33333,0,174
1045.325,83,73,0.33333,0,174
1045.66667,86,75,0.33333,0,174
1046,89,77,1,0,174
1047,86,75,1,0,174
1048,57,58,0.5,1,175
1048,85,74,1,0,175
1048.5,69,65,0.5,1,175
1049,64,62,0.5,1,175
1049,67,64,0.5,1,175
1049.5,69,65,0.5,1,175
1050,70,66,0.5,1,175
1050.5,69,65,0.5,1,175
1051,64,62,0.5,1,175
1051,67,64,0.5,1,175
1051,88,76,0.5,0,175
1051.5,69,65,0.5,1,175
1051.5,85,74,0.5,0,175
1052,57,58,0.5,1,176
1052,81,72,0.5,0,176
1052.5,69,65,0.5,1,176
1052.5,82,73,0.5,0,176
1053,67,64,0.5,1,176
1053,82,73,0.5,0,176
1053.5,69,65,0.5,1,176
1053.5,79,71,0.5,0,176
1054,70,66,0.5,1,176
1054.5,69,65,0.5,1,176
1055,64,62,0.5,1,176
1055,67,64,0.5,1,176
1055,88,76,0.5,0,176
1055.5,69,65,0.5,1,176
1055.5,85,74,0.5,0,176
1056,57,58,0.5,1,177
1056,81,72,0.5,0,177
1056.5,69,65,0.5,1,177
1056.5,82,73,0.5,0,177
1057,64,62,0.5,1,177
1057,67,64,0.5,1,177
1057,82,73,0.5,0,177
1057.5,69,65,0.5,1,177
1057.5,79,71,0.5,0,177
1058,70,66,0.5,1,177
1058.5,69,65,0.5,1,177
1059,64,62,0.5,1,177
1059,67,64,0.5,1,177
1059,88,76,0.5,0,177
1059.5,69,65,0.5,1,177
1059.5,85,74,0.5,0,177
1060,57,58,0.5,1,178
1060,81,72,0.5,0,178
1060.5,69,65,0.5,1,178
1060.5,82,73,0.5,0,178
1061,64,62,0.5,1,178
1061,67,64,0.5,1,178
1061,82,73,0.5,0,178
1061.5,69,65,0.5,1,178
1061.5,79,71,0.5,0,178
1062,57,58,0.5,1,178
1062,79,71,0.5,0,178
1062.5,69,65,0.5,1,178
1062.5,77,70,0.5,0,178
1063,61,60,0.5,1,178
1063,64,62,0.5,1,178
1063,77,70,0.5,0,178
1063.5,69,65,0.5,1,178
1063.5,76,69,0.5,0,178
1064,57,58,0.5,1,179
1064,76,69,0.5,0,179
1064.5,69,65,0.5,1,179
1064.5,77,70,0.5,0,179
1065,62,61,0.5,1,179
1065,65,63,0.5,1,179
1065,74,68,0.5,0,179
1065.5,69,65,0.5,1,179
1066,70,66,0.5,1,179
1066.5,69,65,0.5,1,179
1067,62,61,0.5,1,179
1067,65,63,0.5,1,179
1067,89,77,0.5,0,179
1067.5,69,65,0.5,1,179
1067.5,86,75,0.5,0,179
1068,57,58,0.5,1,180
1068,80,71,0.5,0,180
1068.5,69,65,0.5,1,180
1068.5,81,72,0.5,0,180
1069,62,61,0.5,1,180
1069,65,63,0.5,1,180
1069,81,72,0.5,0,180
1069.5,69,65,0.5,1,180
1069.5,77,70,0.5,0,180
1070,70,66,0.5,1,180
1070.5,69,65,0.5,1,180
1071,62,61,0.5,1,180
1071,65,63,0.5,1,180
1071,89,77,0.5,0,180
1071.5,69,65,0.5,1,180
1071.5,86,75,0.5,0,180
1072,57,58,0.5,1,181
1072,80,71,0.5,0,181
1072.5,69,65,0.5,1,181
1072.5,81,72,0.5,0,181
1073,62,61,0.5,1,181
1073,65,63,0.5,1,181
1073,81,72,0.5,0,181
1073.5,69,65,0.5,1,181
1073.5,77,70,0.5,0,181
1074,70,66,0.5,1,181
1074.5,69,65,0.5,1,181
1075,62,61,0.5,1,181
1075,65,63,0.5,1,181
1075,89,77,0.5,0,181
1075.5,69,65,0.5,1,181
1075.5,86,75,0.5,0,181
1076,57,58,0.5,1,182
1076,80,71,0.5,0,182
1076.5,69,65,0.5,1,182
1076.5,81,72,0.5,0,182
1077,62,61,0.5,1,182
1077,65,63,0.5,1,182
1077,81,72,0.5,0,182
1077.5,69,65,0.5,1,182
1077.5,77,70,0.5,0,182
1078,57,58,0.5,1,182
1078,77,70,0.5,0,182
1078.5,69,65,0.5,1,182
1078.5,76,69,0.5,0,182
1079,62,61,0.5,1,182
1079,65,63,0.5,1,182
1079,76,69,0.5,0,182
1079.5,69,65,0.5,1,182
1079.5,74,68,0.5,0,182
1080,57,58,0.5,1,183
1080,74,68,0.5,0,183
1080.5,69,65,0.5,1,183
1080.5,73,67,0.5,0,183
1081,64,62,0.5,1,183
1081,67,64,0.5,1,183
1081,76,69,0.5,0,183
1081.5,69,65,0.5,1,183
1082,70,66,0.5,1,183
1082.5,69,65,0.5,1,183
1083,64,62,0.5,1,183
1083,67,64,0.5,1,183
1083,82,73,0.5,0,183
1083.5,69,65,0.5,1,183
1083.5,79,71,0.5,0,183
1084,57,58,0.5,1,184
1084,75,68,0.5,0,184
1084.5,69,65,0.5,1,184
1084.5,76,69,0.5,0,184
1085,64,62,0.5,1,184
1085,67,64,0.5,1,184
1085,73,67,0.5,0,184
1085.5,69,65,0.5,1,184
1086,70,66,0.5,1,184
1086.5,69,65,0.5,1,184
1087,64,62,0.5,1,184
1087,67,64,0.5,1,184
1087,82,73,0.5,0,184
1087.5,69,65,0.5,1,184
1087.5,79,71,0.5,0,184
1088,57,58,0.5,1,185
1088,75,68,0.5,0,185
1088.5,69,65,0.5,1,185
1088.5,76,69,0.5,0,185
1089,64,62,0.5,1,185
1089,67,64,0.5,1,185
1089,73,67,0.5,0,185
1089.5,69,65,0.5,1,185
1090,70,66,0.5,1,185
1090.5,69,65,0.5,1,185
1091,64,62,0.5,1,185
1091,67,64,0.5,1,185
1091,82,73,0.5,0,185
1091.5,69,65,0.5,1,185
1091.5,79,71,0.5,0,185
1092,57,58,1,1,186
1092,64,62,1,1,186
1092,67,64,1,1,186
1092,76,69,0.5,0,186
1092.5,79,71,0.5,0,186
1093,73,67,0.5,0,186
1093.5,76,69,0.5,0,186
1094,70,66,0.5,0,186
1094.5,73,67,0.5,0,186
1095,67,64,0.5,0,186
1095.5,70,66,0.5,0,186
1096,64,62,0.5,0,187
1096.5,67,64,0.5,0,187
1097,61,60,0.5,0,187
1097.5,64,62,0.5,0,187
1098,58,59,0.5,0,187
1098.5,61,60,0.5,0,187
1099,55,57,0.5,0,187
1099.5,58,59,0.5,0,187
1100,52,55,0.5,0,188
1100.5,55,57,0.5,0,188
1101,37,46,0.5,1,188
1101,49,53,0.5,0,188
1101.5,40,48,0.5,1,188
1101.5,52,55,0.5,0,188
1102,31,43,0.5,1,188
1102,43,50,0.5,0,188
1102.5,40,48,0.5,1,188
1102.5,52,55,0.5,0,188
1103,37,46,0.5,1,188
1103,49,53,0.5,0,188
1103.5,31,43,0.5,1,188
1103.5,43,50,0.5,0,188
1104,29,42,0.5,1,189
1104,41,49,0.5,0,189
1105,41,49,0.5,1,189
1105,45,51,0.5,1,189
1105,50,54,0.5,1,189
1105,53,56,0.5,0,189
1105,57,58,0.5,0,189
1105,62,61,0.5,0,189
1106,43,50,6,1,189
1106,46,52,6,1,189
1106,51,55,4,1,189
1106,55,57,6,0,189
1106,58,59,6,0,189
1106,63,62,4,0,189
1110,50,54,1,1,190
1110,62,61,1,0,190
1111,49,53,1,1,190
1111,61,60,1,0,190
1112,41,49,0.5,1,191
1112,45,51,0.5,1,191
1112,50,54,0.5,1,191
1112,53,56,0.5,0,191
1112,57,58,0.5,0,191
1112,62,61,0.5,0,191
1113,53,56,0.5,1,191
1113,57,58,0.5,1,191
1113,62,61,0.5,1,191
1113,65,63,0.5,0,191
1113,69,65,0.5,0,191
1113,74,68,0.5,0,191
1114,55,57,6,1,191
1114,58,59,6,1,191
1114,63,62,4,1,191
1114,67,64,6,0,191
1114,70,66,6,0,191
1114,75,69,4,0,191
1118,62,61,1,1,192
1118,74,68,1,0,192
1119,61,60,1,1,192
1119,73,67,1,0,192
1120,53,56,0.5,1,193
1120,57,58,0.5,1,193
1120,62,61,0.5,1,193
1120,65,63,0.5,0,193
1120,69,65,0.5,0,193
1120,74,68,0.5,0,193
1121,65,63,0.5,1,193
1121,69,65,0.5,1,193
1121,74,68,0.5,0,193
1121,86,75,0.5,0,193
1122,67,64,3,1,193
1122,70,66,3,1,193
1122,75,69,3,0,193
1122,86,75,3,0,193
1125,68,64,0.5,1,194
1125,71,66,0.5,1,194
1125,76,69,0.5,0,194
1125,86,75,0.5,0,194
1126,69,65,3,1,194
1126,72,67,3,1,194
1126,77,70,3,0,194
1126,86,75,3,0,194
1129,69,65,1,1,195
1129,72,67,1,1,195
1129,78,70,1,0,195
1129,86,75,2,0,195
1130,70,66,1,1,195
1130,74,68,1,1,195
1130,79,71,1,0,195
1131,66,63,1,1,195
1131,72,67,1,1,195
1131,81,72,1,0,195
1131,86,75,2,0,195
1132,67,64,1,1,196
1132,70,66,1,1,196
1132,82,73,1,0,196
1133,55,57,1,1,196
1133,63,62,1,1,196
1133,67,64,1,1,196
1133,70,66,2,0,196
1133,82,73,2,0,196
1134,57,58,2,1,196
1134,62,61,1,1,196
1134,65,63,1,1,196
1135,61,60,1,1,196
1135,64,62,1,1,196
1135,69,65,1,0,196
1135,81,72,1,0,196
1136,50,54,0.5,1,197
1136,62,61,0.5,1,197
1136,74,68,0.5,0,197
1137,38,47,1,1,197
1138,39,48,4,1,197
1139,54,56,0.5,0,197
1139,57,58,0.5,0,197
1140,55,57,0.5,0,198
1140,58,59,0.5,0,198
1141,58,59,2,0,198
1141,67,64,2,0,198
1142,38,47,1,1,198
1143,37,46,1,1,198
1143,58,59,0.5,0,198
1143,67,64,0.5,0,198
1144,38,47,0.5,1,199
1144,57,58,0.5,0,199
1144,66,63,0.5,0,199
1145,38,47,0.5,1,199
1146,39,48,4,1,199
1147,54,56,0.5,0,199
1147,57,58,0.5,0,199
1148,55,57,0.5,0,200
1148,58,59,0.5,0,200
1149,67,64,2,0,200
1149,70,66,2,0,200
1150,38,47,1,1,200
1151,37,46,1,1,200
1151,67,64,0.5,0,200
1151,70,66,0.5,0,200
1152,38,47,0.5,1,201
1152,66,63,0.5,0,201
1152,69,65,0.5,0,201
1153,38,47,0.5,1,201
1154,39,48,4,1,201
1155,54,56,0.5,0,201
1155,57,58,0.5,0,201
1156,55,57,0.5,0,202
1156,58,59,0.5,0,202
1157,67,64,2,0,202
1157,70,66,2,0,202
1158,38,47,1,1,202
1159,37,46,1,1,202
1159,79,71,2,0,202
1159,82,73,1,0,202
1160,36,46,0.5,1,203
1160.5,35,45,0.5,1,203
1161,36,46,0.5,1,203
1161.5,38,47,0.5,1,203
1162,40,48,0.5,1,203
1162.5,36,46,0.5,1,203
1163,38,47,0.5,1,203
1163,67,64,1,0,203
1163,70,66,1,0,203
1163.5,40,48,0.5,1,203
1164,41,49,0.5,1,204
1164,65,63,0.5,0,204
1164,69,65,0.5,0,204
1164.5,40,48,0.5,1,204
1165,41,49,0.5,1,204
1165.5,43,50,0.5,1,204
1166,45,51,0.5,1,204
1166.5,44,50,0.5,1,204
1167,45,51,0.5,1,204
1167,77,70,1,0,204
1167,81,72,1,0,204
1167.5,44,50,0.5,1,204
1168,45,51,0.5,1,205
1168,76,69,0.5,0,205
1168,79,71,0.5,0,205
1168.5,44,50,0.5,1,205
1169,45,51,0.5,1,205
1169.5,47,52,0.5,1,205
1170,49,53,0.5,1,205
1170.5,45,51,0.5,1,205
1171,47,52,0.5,1,205
1171,64,62,1,0,205
1171,67,64,1,0,205
1171.5,49,53,0.5,1,205
1172,50,54,0.5,1,206
1172,62,61,0.5,0,206
1172,65,63,0.5,0,206
1172.5,49,53,0.5,1,206
1173,50,54,0.5,1,206
1173.5,52,55,0.5,1,206
1174,53,56,0.5,1,206
1174.5,50,54,0.5,1,206
1175,52,55,0.5,1,206
1175,74,68,2,0,206
1175,77,70,1,0,206
1175.5,53,56,0.5,1,206
1176,55,57,0.5,1,207
1176,76,69,0.5,0,207
1176.5,54,56,0.5,1,207
1177,55,57,0.5,1,207
1177.5,57,58,0.5,1,207
1178,58,59,0.5,1,207
1178.5,55,57,0.5,1,207
1179,57,58,0.5,1,207
1179,76,69,2,0,207
1179,86,75,1,0,207
1179.5,58,59,0.5,1,207
1180,57,58,0.5,1,208
1180,85,74,0.5,0,208
1180.5,56,57,0.5,1,208
1181,57,58,0.5,1,208
1181.5,56,57,0.5,1,208
1182,57,58,0.5,1,208
1182.5,56,57,0.5,1,208
1183,57,58,0.5,1,208
1183,64,62,1,0,208
1183,73,67,1,0,208
1183.5,45,51,0.5,1,208
1184,45,51,8,1,208
1184,53,56,2,1,209
1184,57,58,2,1,209
1184,74,68,0.5,0,209
1184.5,69,65,0.5,0,209
1185,65,63,0.5,0,209
1185.5,77,70,0.5,0,209
1186,52,55,2,1,209
1186,55,57,2,1,209
1186,76,69,0.5,0,209
1186.5,73,67,0.5,0,209
1187,69,65,0.5,0,209
1187.5,79,71,0.5,0,209
1188,50,54,2,1,210
1188,53,56,2,1,210
1188,77,70,0.5,0,210
1188.5,74,68,0.5,0,210
1189,69,65,0.5,0,210
1189.5,81,72,0.5,0,210
1190,49,53,2,1,210
1190,52,55,2,1,210
1190,80,71,0.5,0,210
1190.5,81,72,0.5,0,210
1191,80,71,0.5,0,210
1191.5,81,72,0.5,0,210
1192,50,54,0.5,1,211
1192,69,65,2,0,211
1192,77,70,2,0,211
1192,81,72,2,0,211
1192.5,45,51,0.5,1,211
1193,41,49,0.5,1,211
1193.5,50,54,0.5,1,211
1194,52,55,0.5,1,211
1194,67,64,2,0,211
1194,76,69,2,0,211
1194,79,71,2,0,211
1194.5,49,53,0.5,1,211
1195,45,51,0.5,1,211
1195.5,52,55,0.5,1,211
